#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 290455552 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=11540, tid=31144
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\AndroidSDK\gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) i7-14700HX, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Mon Jul 14 19:27:22 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4484) elapsed time: 79.031926 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000169bbc67d20):  VMThread "VM Thread" [stack: 0x0000001a7fd00000,0x0000001a7fe00000] [id=31144]

Stack: [0x0000001a7fd00000,0x0000001a7fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000001a134f9110): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169c666bbc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000169d13d5a20 JavaThread "Execution worker Thread 11" [_thread_blocked, id=31240, stack(0x0000001a06e00000,0x0000001a06f00000)]
  0x00000169d13d5510 JavaThread "Execution worker Thread 12" [_thread_blocked, id=26988, stack(0x0000001a06f00000,0x0000001a07000000)]
  0x00000169d13d5f30 JavaThread "Execution worker Thread 13" [_thread_blocked, id=38472, stack(0x0000001a07000000,0x0000001a07100000)]
  0x00000169d13d7880 JavaThread "Execution worker Thread 14" [_thread_blocked, id=28776, stack(0x0000001a07100000,0x0000001a07200000)]
  0x00000169d13d7d90 JavaThread "Execution worker Thread 15" [_thread_blocked, id=34980, stack(0x0000001a07200000,0x0000001a07300000)]
  0x00000169d13d82a0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=35612, stack(0x0000001a07300000,0x0000001a07400000)]
  0x00000169d389e290 JavaThread "Execution worker Thread 17" [_thread_blocked, id=29268, stack(0x0000001a07400000,0x0000001a07500000)]
  0x00000169d389dd80 JavaThread "Execution worker Thread 18" [_thread_blocked, id=2964, stack(0x0000001a07500000,0x0000001a07600000)]
  0x00000169d389d360 JavaThread "Execution worker Thread 19" [_thread_blocked, id=31140, stack(0x0000001a07600000,0x0000001a07700000)]
  0x00000169d389ce50 JavaThread "Execution worker Thread 20" [_thread_blocked, id=36800, stack(0x0000001a07700000,0x0000001a07800000)]
  0x00000169d389d870 JavaThread "Execution worker Thread 21" [_thread_blocked, id=37056, stack(0x0000001a07800000,0x0000001a07900000)]
  0x00000169d389e7a0 JavaThread "Execution worker Thread 22" [_thread_blocked, id=37832, stack(0x0000001a07900000,0x0000001a07a00000)]
  0x00000169d82a6fb0 JavaThread "Execution worker Thread 23" [_thread_blocked, id=30512, stack(0x0000001a07a00000,0x0000001a07b00000)]
  0x00000169d82a74c0 JavaThread "Execution worker Thread 24" [_thread_blocked, id=14048, stack(0x0000001a07b00000,0x0000001a07c00000)]
  0x00000169d82aa760 JavaThread "Execution worker Thread 25" [_thread_blocked, id=12900, stack(0x0000001a07c00000,0x0000001a07d00000)]
  0x00000169d82a9d40 JavaThread "Execution worker Thread 26" [_thread_blocked, id=26128, stack(0x0000001a07e00000,0x0000001a07f00000)]
  0x00000169c5d9fed0 JavaThread "Execution worker Thread 27" [_thread_blocked, id=38468, stack(0x0000001a07f00000,0x0000001a08000000)]
  0x00000169c28f0460 JavaThread "Cache worker for execution history cache (D:\Eyepetizers\.gradle\8.7\executionHistory)" [_thread_blocked, id=38604, stack(0x0000001a08000000,0x0000001a08100000)]
  0x00000169d0421240 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=38544, stack(0x0000001a08100000,0x0000001a08200000)]
  0x00000169d0420d30 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=31188, stack(0x0000001a08200000,0x0000001a08300000)]
  0x00000169d2d135f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=32988, stack(0x0000001a06200000,0x0000001a06300000)]
  0x00000169d2d121b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=38760, stack(0x0000001a08300000,0x0000001a08400000)]
  0x00000169d2d130e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=35536, stack(0x0000001a08400000,0x0000001a08500000)]
  0x00000169d2d12bd0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=28884, stack(0x0000001a08500000,0x0000001a08600000)]
  0x00000169d2d126c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=34168, stack(0x0000001a08600000,0x0000001a08700000)]
  0x00000169d2d11ca0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3584, stack(0x0000001a08700000,0x0000001a08800000)]
  0x00000169d129b190 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=28116, stack(0x0000001a08800000,0x0000001a08900000)]
  0x00000169d129ac80 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=31260, stack(0x0000001a08900000,0x0000001a08a00000)]
  0x00000169d129c0c0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=29448, stack(0x0000001a08a00000,0x0000001a08b00000)]
  0x00000169d129b6a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=4256, stack(0x0000001a08b00000,0x0000001a08c00000)]
  0x00000169d129df20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=33528, stack(0x0000001a08c00000,0x0000001a08d00000)]
  0x00000169d129c5d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=11964, stack(0x0000001a08d00000,0x0000001a08e00000)]
  0x00000169d129d500 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=31408, stack(0x0000001a08e00000,0x0000001a08f00000)]
  0x00000169d129cae0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=38452, stack(0x0000001a08f00000,0x0000001a09000000)]
  0x00000169d129cff0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12436, stack(0x0000001a09000000,0x0000001a09100000)]
  0x00000169d129da10 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24616, stack(0x0000001a09100000,0x0000001a09200000)]
  0x00000169d129bbb0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=37992, stack(0x0000001a09200000,0x0000001a09300000)]
  0x00000169d129a770 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16492, stack(0x0000001a09300000,0x0000001a09400000)]
  0x00000169d32ba520 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=38268, stack(0x0000001a09400000,0x0000001a09500000)]
  0x00000169d32bb960 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=24076, stack(0x0000001a09500000,0x0000001a09600000)]
  0x00000169d32b9b00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12964, stack(0x0000001a09600000,0x0000001a09700000)]
  0x00000169d32ba010 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=33564, stack(0x0000001a09700000,0x0000001a09800000)]
  0x00000169d32b8bd0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=36596, stack(0x0000001a09800000,0x0000001a09900000)]
  0x00000169d32b90e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=30180, stack(0x0000001a09900000,0x0000001a09a00000)]
  0x00000169d32b95f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=28484, stack(0x0000001a09a00000,0x0000001a09b00000)]
  0x00000169d32b81b0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=38184, stack(0x0000001a09b00000,0x0000001a09c00000)]
  0x00000169d2aa2910 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=28224, stack(0x0000001a09c00000,0x0000001a09d00000)]
  0x00000169d0421750 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=32684, stack(0x0000001a03d00000,0x0000001a03e00000)]
  0x00000169d041fe00 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=24872, stack(0x0000001a09d00000,0x0000001a09e00000)]
  0x00000169d0420310 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=30528, stack(0x0000001a09e00000,0x0000001a09f00000)]
  0x00000169c28eab10 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12740, stack(0x0000001a09f00000,0x0000001a0a000000)]
  0x00000169c28eb020 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=29484, stack(0x0000001a0a000000,0x0000001a0a100000)]
  0x00000169c28eb530 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=35044, stack(0x0000001a0a100000,0x0000001a0a200000)]
  0x00000169c28f0970 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=25360, stack(0x0000001a0a200000,0x0000001a0a300000)]
  0x00000169c28efa40 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24600, stack(0x0000001a0a300000,0x0000001a0a400000)]
  0x00000169c28eff50 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=35632, stack(0x0000001a0a400000,0x0000001a0a500000)]
  0x00000169c2f375c0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=29348, stack(0x0000001a0a500000,0x0000001a0a600000)]
  0x00000169c2f34320 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=38208, stack(0x0000001a0a600000,0x0000001a0a700000)]
  0x00000169c2f370b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5912, stack(0x0000001a0a700000,0x0000001a0a800000)]
  0x00000169c2f35c70 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=30716, stack(0x0000001a0a800000,0x0000001a0a900000)]
  0x00000169c2f37ad0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=596, stack(0x0000001a0a900000,0x0000001a0aa00000)]
  0x00000169c2f34830 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13160, stack(0x0000001a0aa00000,0x0000001a0ab00000)]
  0x00000169c2f34d40 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=34404, stack(0x0000001a0ab00000,0x0000001a0ac00000)]
  0x00000169c2f35250 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=34712, stack(0x0000001a0ac00000,0x0000001a0ad00000)]
  0x00000169c2f36180 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11392, stack(0x0000001a0ad00000,0x0000001a0ae00000)]
  0x00000169c2f35760 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=35420, stack(0x0000001a0ae00000,0x0000001a0af00000)]
  0x00000169c2f36690 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=31768, stack(0x0000001a0af00000,0x0000001a0b000000)]
  0x00000169c2f36ba0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=26964, stack(0x0000001a0b000000,0x0000001a0b100000)]
  0x00000169c7993710 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=30896, stack(0x0000001a0b100000,0x0000001a0b200000)]
  0x00000169c7994640 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=33256, stack(0x0000001a0b200000,0x0000001a0b300000)]
  0x00000169c7993c20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=38832, stack(0x0000001a0b300000,0x0000001a0b400000)]
  0x00000169c7993200 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=26648, stack(0x0000001a0b400000,0x0000001a0b500000)]
  0x00000169c7994b50 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=31164, stack(0x0000001a0b500000,0x0000001a0b600000)]
  0x00000169c7995a80 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=29928, stack(0x0000001a0b600000,0x0000001a0b700000)]
  0x00000169d37833b0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=13504, stack(0x0000001a00c00000,0x0000001a00d00000)]
  0x00000169c7995060 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=36740, stack(0x0000001a0b700000,0x0000001a0b800000)]
  0x00000169c7995f90 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=36080, stack(0x0000001a0b800000,0x0000001a0b900000)]
  0x00000169c79964a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=34524, stack(0x0000001a0b900000,0x0000001a0ba00000)]
  0x00000169c7995570 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=13144, stack(0x0000001a0ba00000,0x0000001a0bb00000)]
  0x00000169c7994130 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=4348, stack(0x0000001a0bb00000,0x0000001a0bc00000)]
  0x00000169c46088f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=36468, stack(0x0000001a0bc00000,0x0000001a0bd00000)]
  0x00000169c4608e00 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=38816, stack(0x0000001a0bd00000,0x0000001a0be00000)]
  0x00000169c4609820 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=24640, stack(0x0000001a0be00000,0x0000001a0bf00000)]
  0x00000169c4607ed0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=36464, stack(0x0000001a0bf00000,0x0000001a0c000000)]
  0x00000169c46083e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=1988, stack(0x0000001a0c000000,0x0000001a0c100000)]
  0x00000169c5da08f0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=35804, stack(0x0000001a0c100000,0x0000001a0c200000)]
  0x00000169c5d9f9c0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=31992, stack(0x0000001a0c200000,0x0000001a0c300000)]
  0x00000169c5da0e00 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=37500, stack(0x0000001a0c300000,0x0000001a0c400000)]
  0x00000169d16847a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=33148, stack(0x0000001a0c400000,0x0000001a0c500000)]
  0x00000169d1682e50 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=2668, stack(0x0000001a0c500000,0x0000001a0c600000)]
  0x00000169d1683d80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=15764, stack(0x0000001a0c600000,0x0000001a0c700000)]
  0x00000169d1683360 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=33460, stack(0x0000001a0c700000,0x0000001a0c800000)]
  0x00000169d0fc4680 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=2440, stack(0x0000001a0c800000,0x0000001a0c900000)]
  0x00000169c7cd3a80 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=28668, stack(0x0000001a0c900000,0x0000001a0ca00000)]
  0x00000169c28eba40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=34416, stack(0x0000001a0ca00000,0x0000001a0cb00000)]
  0x00000169c28ebf50 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=30520, stack(0x0000001a0cb00000,0x0000001a0cc00000)]
  0x00000169c7cd4ec0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=28600, stack(0x0000001a0cc00000,0x0000001a0cd00000)]
  0x00000169c7cd3f90 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=36912, stack(0x0000001a0cd00000,0x0000001a0ce00000)]
  0x00000169c7cd6810 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=31380, stack(0x0000001a0ce00000,0x0000001a0cf00000)]
  0x00000169c7cd44a0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13180, stack(0x0000001a0cf00000,0x0000001a0d000000)]
  0x00000169c7cd3060 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=30736, stack(0x0000001a0d000000,0x0000001a0d100000)]
  0x00000169d1681d70 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=15592, stack(0x0000001a0d200000,0x0000001a0d300000)]
  0x00000169d00bd2b0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=30232, stack(0x0000001a0d700000,0x0000001a0d800000)]
  0x00000169d2aa14d0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=30464, stack(0x0000001a0d800000,0x0000001a0d900000)]
  0x00000169d2aa2400 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=32912, stack(0x0000001a0d900000,0x0000001a0da00000)]
  0x00000169d2aa1ef0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=30940, stack(0x0000001a0db00000,0x0000001a0dc00000)]
  0x00000169c666d510 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=14768, stack(0x0000001a0dc00000,0x0000001a0dd00000)]
  0x00000169c6669d60 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=22024, stack(0x0000001a0dd00000,0x0000001a0de00000)]
  0x00000169c666a270 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=15932, stack(0x0000001a0de00000,0x0000001a0df00000)]
  0x00000169c666b1a0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=30836, stack(0x0000001a0df00000,0x0000001a0e000000)]
  0x00000169c666caf0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=13956, stack(0x0000001a0e000000,0x0000001a0e100000)]
  0x00000169c666a780 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=27004, stack(0x0000001a0e100000,0x0000001a0e200000)]
  0x00000169d1eb3ae0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=31540, stack(0x0000001a0e200000,0x0000001a0e300000)]
  0x00000169d1eb4500 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=8324, stack(0x0000001a0e300000,0x0000001a0e400000)]
  0x00000169d1eb4a10 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=29604, stack(0x0000001a0e400000,0x0000001a0e500000)]
  0x00000169d1eb3ff0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=32644, stack(0x0000001a0e500000,0x0000001a0e600000)]
  0x00000169d2a16850 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=36136, stack(0x0000001a0e600000,0x0000001a0e700000)]
  0x00000169d2a17c90 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=36836, stack(0x0000001a0e700000,0x0000001a0e800000)]
  0x00000169d2a16d60 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=28328, stack(0x0000001a0e800000,0x0000001a0e900000)]
  0x00000169d2a17270 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=15984, stack(0x0000001a0e900000,0x0000001a0ea00000)]
  0x00000169d2a181a0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=34240, stack(0x0000001a0ea00000,0x0000001a0eb00000)]
  0x00000169d2a17780 JavaThread "WorkerExecutor Queue Thread 22" [_thread_blocked, id=15808, stack(0x0000001a0eb00000,0x0000001a0ec00000)]
  0x00000169d2aab9e0 JavaThread "WorkerExecutor Queue Thread 23" [_thread_blocked, id=30224, stack(0x0000001a0ec00000,0x0000001a0ed00000)]
  0x00000169d2aab4d0 JavaThread "WorkerExecutor Queue Thread 24" [_thread_blocked, id=36672, stack(0x0000001a0ed00000,0x0000001a0ee00000)]
  0x00000169d2aac910 JavaThread "WorkerExecutor Queue Thread 25" [_thread_blocked, id=29676, stack(0x0000001a0ee00000,0x0000001a0ef00000)]
  0x00000169d2aad330 JavaThread "WorkerExecutor Queue Thread 26" [_thread_blocked, id=35244, stack(0x0000001a0ef00000,0x0000001a0f000000)]
  0x00000169d2aabef0 JavaThread "WorkerExecutor Queue Thread 28" [_thread_blocked, id=38080, stack(0x0000001a0f100000,0x0000001a0f200000)]
  0x00000169d0f38e40 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=412, stack(0x0000001a0f200000,0x0000001a0f300000)]
  0x00000169c79969b0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=31816, stack(0x0000001a01400000,0x0000001a01500000)]
  0x00000169c4609310 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=38112, stack(0x0000001a0d100000,0x0000001a0d200000)]
  0x00000169c2a09120 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=37016, stack(0x0000001a0d400000,0x0000001a0d500000)]
  0x00000169c2a0beb0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=27676, stack(0x0000001a0f300000,0x0000001a0f400000)]
  0x00000169c2a09630 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=26756, stack(0x0000001a0f600000,0x0000001a0f700000)]
  0x00000169c2a08c10 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=35644, stack(0x0000001a0f700000,0x0000001a0f800000)]
  0x00000169c2a0b9a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=31104, stack(0x0000001a0f800000,0x0000001a0f900000)]
  0x00000169c2a09b40 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=7440, stack(0x0000001a0f900000,0x0000001a0fa00000)]
  0x00000169c2a0c3c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=33600, stack(0x0000001a0fa00000,0x0000001a0fb00000)]
  0x00000169d1eb1ad0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=37024, stack(0x0000001a0fe00000,0x0000001a0ff00000)]
  0x00000169d1eb24f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=37976, stack(0x0000001a0ff00000,0x0000001a10000000)]
  0x00000169d1eb1fe0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=28388, stack(0x0000001a10000000,0x0000001a10100000)]
  0x00000169d1eb2a00 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=6920, stack(0x0000001a10100000,0x0000001a10200000)]
  0x00000169d1eb2f10 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25712, stack(0x0000001a10200000,0x0000001a10300000)]
  0x00000169d1eb15c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=38156, stack(0x0000001a10300000,0x0000001a10400000)]
  0x00000169d2fd0de0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=35132, stack(0x0000001a10400000,0x0000001a10500000)]
  0x00000169d2fd2c40 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=32112, stack(0x0000001a10500000,0x0000001a10600000)]
  0x00000169d2fcfeb0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=37552, stack(0x0000001a10600000,0x0000001a10700000)]
  0x00000169d2fd1d10 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=33492, stack(0x0000001a10700000,0x0000001a10800000)]
  0x00000169d2fd08d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=28848, stack(0x0000001a10800000,0x0000001a10900000)]
  0x00000169d2fd1800 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=35672, stack(0x0000001a10900000,0x0000001a10a00000)]
  0x00000169d2fd12f0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=32072, stack(0x0000001a10a00000,0x0000001a10b00000)]
  0x00000169d2fd03c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=35984, stack(0x0000001a10b00000,0x0000001a10c00000)]
  0x00000169d2fd2730 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=30388, stack(0x0000001a10c00000,0x0000001a10d00000)]
  0x00000169d2fcf490 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=29232, stack(0x0000001a10d00000,0x0000001a10e00000)]
  0x00000169d2fcf9a0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=2444, stack(0x0000001a10e00000,0x0000001a10f00000)]
  0x00000169d0fc4b90 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=2928, stack(0x0000001a10f00000,0x0000001a11000000)]
  0x00000169d0fc4170 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=4864, stack(0x0000001a11000000,0x0000001a11100000)]
  0x00000169d0fc50a0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=38756, stack(0x0000001a11100000,0x0000001a11200000)]
  0x00000169d0fc55b0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=32700, stack(0x0000001a11200000,0x0000001a11300000)]
  0x00000169d0fc5fd0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=27660, stack(0x0000001a11300000,0x0000001a11400000)]
  0x00000169d0fc5ac0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=35592, stack(0x0000001a11400000,0x0000001a11500000)]
  0x00000169c411d700 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=38680, stack(0x0000001a11500000,0x0000001a11600000)]
  0x00000169c411dc10 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=2004, stack(0x0000001a11600000,0x0000001a11700000)]
  0x00000169d32b86c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=30312, stack(0x0000001a11700000,0x0000001a11800000)]
